item_id,sale_date,sales_qty,purchase_qty,stock_level
5,5/17/2023,38,0,185
3,5/18/2023,40,368,513
4,5/19/2023,40,0,473
4,5/20/2023,16,0,457
4,5/21/2023,40,0,417
2,5/22/2023,35,0,382
5,5/23/2023,29,0,353
2,5/24/2023,40,0,313
2,5/25/2023,18,0,295
2,5/26/2023,31,0,264
4,5/27/2023,39,0,225
2,5/28/2023,38,0,187
3,5/29/2023,12,390,565
5,5/30/2023,36,0,529
5,5/31/2023,28,0,501
1,6/1/2023,33,0,468
4,6/2/2023,39,0,429
3,6/3/2023,23,0,406
5,6/4/2023,20,0,386
2,6/5/2023,33,0,353
4,6/6/2023,32,0,321
1,6/7/2023,18,0,303
3,6/8/2023,16,0,287
1,6/9/2023,28,0,259
4,6/10/2023,25,0,234
2,6/11/2023,10,0,224
5,6/12/2023,13,0,211
1,6/13/2023,17,0,194
3,6/14/2023,26,244,412
5,6/15/2023,19,0,393
4,6/16/2023,16,0,377
3,6/17/2023,31,0,346
4,6/18/2023,40,0,306
1,6/19/2023,39,0,267
3,6/20/2023,14,0,253
3,6/21/2023,33,0,220
5,6/22/2023,24,0,196
4,6/23/2023,32,316,480
1,6/24/2023,23,0,457
3,6/25/2023,16,0,441
5,6/26/2023,35,0,406
4,6/27/2023,29,0,377
1,6/28/2023,37,0,340
4,6/29/2023,36,0,304
3,6/30/2023,38,0,266
5,7/1/2023,24,0,242
1,7/2/2023,11,0,231
5,7/3/2023,13,0,218
1,7/4/2023,36,0,182
3,7/5/2023,30,227,379
5,7/6/2023,40,0,339
1,7/7/2023,32,0,307
5,7/8/2023,22,0,285
5,7/9/2023,19,0,266
2,7/10/2023,26,0,240
4,7/11/2023,39,0,201
3,7/12/2023,11,0,190
3,7/13/2023,38,311,463
5,7/14/2023,30,0,433
4,7/15/2023,13,0,420
1,7/16/2023,20,0,400
3,7/17/2023,39,0,361
5,7/18/2023,24,0,337
3,7/19/2023,12,0,325
5,7/20/2023,38,0,287
1,7/21/2023,15,0,272
4,7/22/2023,36,0,236
2,7/23/2023,21,0,215
1,7/24/2023,12,0,203
2,7/25/2023,20,0,183
5,7/26/2023,32,313,464
3,7/27/2023,21,0,443
3,7/28/2023,10,0,433
3,7/29/2023,24,0,409
5,7/30/2023,18,0,391
3,7/31/2023,23,0,368
2,8/1/2023,36,0,332
1,8/2/2023,33,0,299
3,8/3/2023,29,0,270
5,8/4/2023,25,0,245
1,8/5/2023,27,0,218
2,8/6/2023,21,0,197
3,8/7/2023,27,235,405
3,8/8/2023,26,0,379
2,8/9/2023,27,0,352
3,8/10/2023,11,0,341
5,8/11/2023,36,0,305
5,8/12/2023,28,0,277
3,8/13/2023,34,0,243
4,8/14/2023,35,0,208
2,8/15/2023,34,0,174
2,8/16/2023,18,236,392
3,8/17/2023,11,0,381
5,8/18/2023,31,0,350
3,8/19/2023,35,0,315
1,8/20/2023,27,0,288
1,8/21/2023,17,0,271
5,8/22/2023,38,0,233
2,8/23/2023,38,0,195
3,8/24/2023,32,361,524
3,8/25/2023,26,0,498
4,8/26/2023,26,0,472
5,8/27/2023,19,0,453
1,8/28/2023,12,0,441
1,8/29/2023,37,0,404
1,8/30/2023,35,0,369
5,8/31/2023,27,0,342
4,9/1/2023,40,0,302
3,9/2/2023,20,0,282
3,9/3/2023,21,0,261
5,9/4/2023,22,0,239
1,9/5/2023,12,0,227
1,9/6/2023,24,0,203
4,9/7/2023,27,0,176
3,9/8/2023,23,318,471
1,9/9/2023,10,0,461
4,9/10/2023,34,0,427
3,9/11/2023,14,0,413
4,9/12/2023,23,0,390
1,9/13/2023,12,0,378
4,9/14/2023,16,0,362
4,9/15/2023,17,0,345
5,9/16/2023,16,0,329
3,9/17/2023,31,0,298
1,9/18/2023,29,0,269
1,9/19/2023,11,0,258
5,9/20/2023,11,0,247
2,9/21/2023,12,0,235
5,9/22/2023,26,0,209
2,9/23/2023,12,0,197
1,9/24/2023,37,284,444
2,9/25/2023,13,0,431
5,9/26/2023,15,0,416
2,9/27/2023,32,0,384
4,9/28/2023,12,0,372
5,9/29/2023,21,0,351
5,9/30/2023,21,0,330
4,10/1/2023,24,0,306
5,10/2/2023,26,0,280
5,10/3/2023,17,0,263
1,10/4/2023,36,0,227
1,10/5/2023,31,0,196
2,10/6/2023,35,302,463
1,10/7/2023,34,0,429
5,10/8/2023,28,0,401
5,10/9/2023,28,0,373
3,10/10/2023,36,0,337
3,10/11/2023,17,0,320
4,10/12/2023,34,0,286
5,10/13/2023,13,0,273
1,10/14/2023,23,0,250
4,10/15/2023,29,0,221
2,10/16/2023,27,0,194
3,10/17/2023,12,340,522
1,10/18/2023,28,0,494
4,10/19/2023,23,0,471
2,10/20/2023,16,0,455
3,10/21/2023,29,0,426
5,10/22/2023,35,0,391
5,10/23/2023,33,0,358
3,10/24/2023,14,0,344
3,10/25/2023,40,0,304
2,10/26/2023,18,0,286
2,10/27/2023,22,0,264
4,10/28/2023,35,0,229
5,10/29/2023,39,0,190
3,10/30/2023,37,234,387
5,10/31/2023,40,0,347
3,11/1/2023,28,0,319
5,11/2/2023,38,0,281
5,11/3/2023,25,0,256
5,11/4/2023,10,0,246
2,11/5/2023,16,0,230
3,11/6/2023,27,0,203
5,11/7/2023,10,0,193
1,11/8/2023,27,228,394
4,11/9/2023,18,0,376
3,11/10/2023,38,0,338
3,11/11/2023,12,0,326
5,11/12/2023,37,0,289
2,11/13/2023,31,0,258
3,11/14/2023,26,0,232
1,11/15/2023,27,0,205
1,11/16/2023,14,0,191
5,11/17/2023,24,226,393
3,11/18/2023,12,0,381
2,11/19/2023,40,0,341
5,11/20/2023,22,0,319
1,11/21/2023,11,0,308
5,11/22/2023,15,0,293
5,11/23/2023,11,0,282
4,11/24/2023,18,0,264
4,11/25/2023,25,0,239
4,11/26/2023,21,0,218
2,11/27/2023,34,0,184
2,11/28/2023,35,202,351
3,11/29/2023,21,0,330
2,11/30/2023,22,0,308
4,12/1/2023,28,0,280
3,12/2/2023,13,0,267
3,12/3/2023,21,0,246
5,12/4/2023,39,0,207
4,12/5/2023,11,0,196
5,12/6/2023,27,326,495
1,12/7/2023,30,0,465
1,12/8/2023,35,0,430
5,12/9/2023,13,0,417
4,12/10/2023,11,0,406
1,12/11/2023,12,0,394
2,12/12/2023,23,0,371
1,12/13/2023,10,0,361
2,12/14/2023,19,0,342
2,12/15/2023,40,0,302
1,12/16/2023,37,0,265
5,12/17/2023,18,0,247
5,12/18/2023,30,0,217
5,12/19/2023,24,0,193
1,12/20/2023,22,390,561
3,12/21/2023,20,0,541
2,12/22/2023,29,0,512
2,12/23/2023,29,0,483
5,12/24/2023,25,0,458
2,12/25/2023,30,0,428
2,12/26/2023,25,0,403
3,12/27/2023,14,0,389
4,12/28/2023,38,0,351
5,12/29/2023,16,0,335
2,12/30/2023,11,0,324
3,12/31/2023,31,0,293
5,1/1/2024,33,0,260
5,1/2/2024,20,0,240
2,1/3/2024,16,0,224
3,1/4/2024,33,0,191
4,1/5/2024,23,383,551
3,1/6/2024,40,0,511
3,1/7/2024,16,0,495
1,1/8/2024,23,0,472
3,1/9/2024,13,0,459
4,1/10/2024,30,0,429
2,1/11/2024,40,0,389
1,1/12/2024,36,0,353
4,1/13/2024,37,0,316
2,1/14/2024,29,0,287
3,1/15/2024,39,0,248
4,1/16/2024,34,0,214
3,1/17/2024,20,0,194
2,1/18/2024,16,243,421
4,1/19/2024,28,0,393
5,1/20/2024,39,0,354
4,1/21/2024,28,0,326
1,1/22/2024,29,0,297
4,1/23/2024,39,0,258
5,1/24/2024,24,0,234
1,1/25/2024,14,0,220
2,1/26/2024,23,0,197
2,1/27/2024,13,357,541
2,1/28/2024,23,0,518
5,1/29/2024,23,0,495
3,1/30/2024,38,0,457
3,1/31/2024,40,0,417
5,2/1/2024,16,0,401
2,2/2/2024,32,0,369
5,2/3/2024,13,0,356
5,2/4/2024,17,0,339
4,2/5/2024,13,0,326
1,2/6/2024,22,0,304
3,2/7/2024,26,0,278
3,2/8/2024,22,0,256
5,2/9/2024,11,0,245
1,2/10/2024,10,0,235
1,2/11/2024,10,0,225
4,2/12/2024,25,0,200
2,2/13/2024,26,0,174
3,2/14/2024,26,266,414
3,2/15/2024,16,0,398
4,2/16/2024,21,0,377
2,2/17/2024,14,0,363
2,2/18/2024,37,0,326
4,2/19/2024,39,0,287
3,2/20/2024,18,0,269
4,2/21/2024,31,0,238
4,2/22/2024,36,0,202
1,2/23/2024,26,0,176
3,2/24/2024,25,226,377
1,2/25/2024,25,0,352
5,2/26/2024,19,0,333
5,2/27/2024,14,0,319
4,2/28/2024,28,0,291
3,2/29/2024,39,0,252
3,3/1/2024,35,0,217
5,3/2/2024,37,0,180
5,3/3/2024,36,279,423
2,3/4/2024,17,0,406
1,3/5/2024,26,0,380
3,3/6/2024,38,0,342
2,3/7/2024,12,0,330
2,3/8/2024,10,0,320
1,3/9/2024,39,0,281
5,3/10/2024,37,0,244
5,3/11/2024,18,0,226
3,3/12/2024,10,0,216
4,3/13/2024,26,0,190
5,3/14/2024,28,304,466
1,3/15/2024,10,0,456
5,3/16/2024,12,0,444
4,3/17/2024,36,0,408
2,3/18/2024,16,0,392
1,3/19/2024,31,0,361
1,3/20/2024,11,0,350
3,3/21/2024,25,0,325
3,3/22/2024,36,0,289
1,3/23/2024,10,0,279
5,3/24/2024,15,0,264
2,3/25/2024,21,0,243
4,3/26/2024,28,0,215
1,3/27/2024,17,0,198
5,3/28/2024,29,241,410
3,3/29/2024,37,0,373
3,3/30/2024,31,0,342
3,3/31/2024,40,0,302
4,4/1/2024,17,0,285
2,4/2/2024,28,0,257
2,4/3/2024,26,0,231
2,4/4/2024,31,0,200
1,4/5/2024,28,0,172
5,4/6/2024,31,272,413
1,4/7/2024,17,0,396
1,4/8/2024,22,0,374
2,4/9/2024,36,0,338
4,4/10/2024,16,0,322
4,4/11/2024,40,0,282
1,4/12/2024,23,0,259
4,4/13/2024,34,0,225
4,4/14/2024,22,0,203
5,4/15/2024,36,0,167
4,4/16/2024,14,347,500
5,4/17/2024,34,0,466
1,4/18/2024,27,0,439
1,4/19/2024,32,0,407
2,4/20/2024,25,0,382
2,4/21/2024,15,0,367
4,4/22/2024,25,0,342
3,4/23/2024,30,0,312
2,4/24/2024,30,0,282
1,4/25/2024,13,0,269
4,4/26/2024,40,0,229
5,4/27/2024,36,0,193
2,4/28/2024,22,282,453
4,4/29/2024,30,0,423
3,4/30/2024,39,0,384
1,5/1/2024,20,0,364
5,5/2/2024,25,0,339
5,5/3/2024,19,0,320
5,5/4/2024,21,0,299
3,5/5/2024,24,0,275
4,5/6/2024,19,0,256
1,5/7/2024,20,0,236
1,5/8/2024,29,0,207
1,5/9/2024,21,0,186
5,5/10/2024,16,381,551
4,5/11/2024,33,0,518
1,5/12/2024,20,0,498
4,5/13/2024,36,0,462
2,5/14/2024,25,0,437
1,5/15/2024,34,0,403
1,5/16/2024,25,0,378
1,5/17/2024,11,0,367
1,5/18/2024,26,0,341
5,5/19/2024,22,0,319
4,5/20/2024,19,0,300
1,5/21/2024,37,0,263
2,5/22/2024,33,0,230
4,5/23/2024,27,0,203
5,5/24/2024,30,0,173
2,5/25/2024,38,256,391
3,5/26/2024,33,0,358
2,5/27/2024,28,0,330
1,5/28/2024,37,0,293
5,5/29/2024,34,0,259
3,5/30/2024,27,0,232
4,5/31/2024,15,0,217
3,6/1/2024,28,0,189
1,6/2/2024,24,227,392
2,6/3/2024,30,0,362
3,6/4/2024,27,0,335
1,6/5/2024,39,0,296
2,6/6/2024,16,0,280
1,6/7/2024,28,0,252
1,6/8/2024,12,0,240
5,6/9/2024,23,0,217
4,6/10/2024,28,0,189
5,6/11/2024,13,341,517
5,6/12/2024,33,0,484
5,6/13/2024,40,0,444
1,6/14/2024,31,0,413
5,6/15/2024,26,0,387
2,6/16/2024,22,0,365
1,6/17/2024,26,0,339
5,6/18/2024,17,0,322
5,6/19/2024,18,0,304
4,6/20/2024,32,0,272
2,6/21/2024,28,0,244
4,6/22/2024,20,0,224
3,6/23/2024,25,0,199
4,6/24/2024,22,380,557
3,6/25/2024,36,0,521
4,6/26/2024,34,0,487
4,6/27/2024,17,0,470
2,6/28/2024,24,0,446
5,6/29/2024,14,0,432
1,6/30/2024,30,0,402
1,7/1/2024,32,0,370
2,7/2/2024,20,0,350
4,7/3/2024,29,0,321
4,7/4/2024,30,0,291
1,7/5/2024,30,0,261
4,7/6/2024,37,0,224
4,7/7/2024,23,0,201
3,7/8/2024,29,0,172
3,7/9/2024,28,263,407
3,7/10/2024,25,0,382
3,7/11/2024,39,0,343
5,7/12/2024,23,0,320
4,7/13/2024,29,0,291
1,7/14/2024,12,0,279
2,7/15/2024,20,0,259
1,7/16/2024,32,0,227
4,7/17/2024,30,0,197
5,7/18/2024,32,259,424
1,7/19/2024,36,0,388
1,7/20/2024,30,0,358
1,7/21/2024,10,0,348
2,7/22/2024,15,0,333
5,7/23/2024,37,0,296
3,7/24/2024,39,0,257
5,7/25/2024,38,0,219
2,7/26/2024,19,0,200
1,7/27/2024,31,0,169
3,7/28/2024,15,368,522
2,7/29/2024,13,0,509
3,7/30/2024,37,0,472
3,7/31/2024,39,0,433
1,8/1/2024,15,0,418
1,8/2/2024,29,0,389
5,8/3/2024,19,0,370
1,8/4/2024,34,0,336
5,8/5/2024,23,0,313
5,8/6/2024,37,0,276
4,8/7/2024,17,0,259
3,8/8/2024,27,0,232
2,8/9/2024,26,0,206
1,8/10/2024,33,0,173
2,8/11/2024,35,332,470
2,8/12/2024,22,0,448
5,8/13/2024,22,0,426
5,8/14/2024,10,0,416
5,8/15/2024,18,0,398
4,8/16/2024,10,0,388
4,8/17/2024,35,0,353
4,8/18/2024,13,0,340
1,8/19/2024,16,0,324
2,8/20/2024,22,0,302
3,8/21/2024,38,0,264
1,8/22/2024,18,0,246
1,8/23/2024,29,0,217
2,8/24/2024,19,0,198
1,8/25/2024,34,229,393
3,8/26/2024,27,0,366
5,8/27/2024,15,0,351
3,8/28/2024,14,0,337
1,8/29/2024,34,0,303
2,8/30/2024,26,0,277
3,8/31/2024,40,0,237
2,9/1/2024,24,0,213
1,9/2/2024,30,0,183
1,9/3/2024,35,220,368
1,9/4/2024,18,0,350
5,9/5/2024,35,0,315
3,9/6/2024,28,0,287
5,9/7/2024,28,0,259
2,9/8/2024,38,0,221
5,9/9/2024,38,0,183
1,9/10/2024,38,259,404
4,9/11/2024,26,0,378
2,9/12/2024,29,0,349
5,9/13/2024,33,0,316
1,9/14/2024,28,0,288
3,9/15/2024,35,0,253
2,9/16/2024,40,0,213
2,9/17/2024,23,0,190
5,9/18/2024,23,377,544
4,9/19/2024,35,0,509
3,9/20/2024,38,0,471
4,9/21/2024,11,0,460
2,9/22/2024,38,0,422
5,9/23/2024,25,0,397
2,9/24/2024,22,0,375
4,9/25/2024,29,0,346
3,9/26/2024,38,0,308
4,9/27/2024,28,0,280
4,9/28/2024,29,0,251
3,9/29/2024,23,0,228
5,9/30/2024,23,0,205
1,10/1/2024,26,0,179
4,10/2/2024,28,242,393
4,10/3/2024,19,0,374
1,10/4/2024,36,0,338
5,10/5/2024,38,0,300
5,10/6/2024,19,0,281
1,10/7/2024,23,0,258
4,10/8/2024,32,0,226
4,10/9/2024,19,0,207
1,10/10/2024,38,0,169
5,10/11/2024,31,369,507
2,10/12/2024,20,0,487
1,10/13/2024,33,0,454
4,10/14/2024,40,0,414
2,10/15/2024,25,0,389
2,10/16/2024,20,0,369
2,10/17/2024,40,0,329
1,10/18/2024,17,0,312
5,10/19/2024,35,0,277
3,10/20/2024,15,0,262
5,10/21/2024,34,0,228
2,10/22/2024,22,0,206
1,10/23/2024,35,0,171
5,10/24/2024,14,215,372
4,10/25/2024,23,0,349
4,10/26/2024,10,0,339
5,10/27/2024,12,0,327
2,10/28/2024,21,0,306
4,10/29/2024,13,0,293
4,10/30/2024,19,0,274
2,10/31/2024,39,0,235
2,11/1/2024,32,0,203
4,11/2/2024,37,0,166
1,11/3/2024,18,330,478
2,11/4/2024,24,0,454
4,11/5/2024,40,0,414
2,11/6/2024,23,0,391
3,11/7/2024,19,0,372
3,11/8/2024,11,0,361
2,11/9/2024,26,0,335
2,11/10/2024,34,0,301
1,11/11/2024,20,0,281
4,11/12/2024,27,0,254
1,11/13/2024,12,0,242
5,11/14/2024,25,0,217
5,11/15/2024,19,0,198
3,11/16/2024,19,312,491
5,11/17/2024,39,0,452
2,11/18/2024,12,0,440
1,11/19/2024,38,0,402
5,11/20/2024,36,0,366
4,11/21/2024,21,0,345
5,11/22/2024,31,0,314
1,11/23/2024,19,0,295
1,11/24/2024,10,0,285
1,11/25/2024,26,0,259
1,11/26/2024,12,0,247
4,11/27/2024,38,0,209
1,11/28/2024,15,0,194
3,11/29/2024,40,383,537
5,11/30/2024,14,0,523
3,12/1/2024,17,0,506
1,12/2/2024,22,0,484
3,12/3/2024,24,0,460
1,12/4/2024,15,0,445
1,12/5/2024,31,0,414
5,12/6/2024,26,0,388
1,12/7/2024,34,0,354
1,12/8/2024,18,0,336
1,12/9/2024,32,0,304
2,12/10/2024,16,0,288
4,12/11/2024,18,0,270
2,12/12/2024,12,0,258
3,12/13/2024,19,0,239
3,12/14/2024,13,0,226
5,12/15/2024,11,0,215
4,12/16/2024,10,0,205
3,12/17/2024,18,0,187
3,12/18/2024,27,208,368
1,12/19/2024,19,0,349
3,12/20/2024,37,0,312
1,12/21/2024,38,0,274
1,12/22/2024,24,0,250
1,12/23/2024,31,0,219
5,12/24/2024,30,0,189
1,12/25/2024,36,247,400
2,12/26/2024,15,0,385
5,12/27/2024,19,0,366
4,12/28/2024,20,0,346
1,12/29/2024,32,0,314
5,12/30/2024,20,0,294
5,12/31/2024,37,0,257
1,1/1/2025,13,0,244
5,1/2/2025,35,0,209
4,1/3/2025,13,0,196
1,1/4/2025,26,260,430
4,1/5/2025,30,0,400
5,1/6/2025,32,0,368
4,1/7/2025,28,0,340
1,1/8/2025,14,0,326
2,1/9/2025,10,0,316
2,1/10/2025,29,0,287
5,1/11/2025,30,0,257
4,1/12/2025,10,0,247
2,1/13/2025,22,0,225
5,1/14/2025,24,0,201
5,1/15/2025,37,0,164
1,1/16/2025,36,357,485
4,1/17/2025,26,0,459
3,1/18/2025,15,0,444
4,1/19/2025,16,0,428
5,1/20/2025,15,0,413
4,1/21/2025,11,0,402
4,1/22/2025,14,0,388
2,1/23/2025,38,0,350
5,1/24/2025,28,0,322
3,1/25/2025,30,0,292
4,1/26/2025,11,0,281
4,1/27/2025,36,0,245
2,1/28/2025,31,0,214
3,1/29/2025,39,0,175
2,1/30/2025,25,371,521
4,1/31/2025,35,0,486
4,2/1/2025,14,0,472
4,2/2/2025,16,0,456
1,2/3/2025,21,0,435
4,2/4/2025,37,0,398
4,2/5/2025,37,0,361
3,2/6/2025,14,0,347
4,2/7/2025,16,0,331
2,2/8/2025,25,0,306
4,2/9/2025,33,0,273
4,2/10/2025,26,0,247
3,2/11/2025,28,0,219
5,2/12/2025,31,0,188
2,2/13/2025,27,385,546
1,2/14/2025,12,0,534
5,2/15/2025,32,0,502
3,2/16/2025,12,0,490
2,2/17/2025,18,0,472
4,2/18/2025,13,0,459
4,2/19/2025,23,0,436
3,2/20/2025,13,0,423
5,2/21/2025,29,0,394
3,2/22/2025,37,0,357
2,2/23/2025,32,0,325
3,2/24/2025,39,0,286
1,2/25/2025,39,0,247
5,2/26/2025,19,0,228
2,2/27/2025,37,0,191
5,2/28/2025,34,257,414
4,3/1/2025,11,0,403
4,3/2/2025,25,0,378
2,3/3/2025,34,0,344
1,3/4/2025,30,0,314
4,3/5/2025,10,0,304
4,3/6/2025,26,0,278
4,3/7/2025,36,0,242
4,3/8/2025,11,0,231
5,3/9/2025,24,0,207
5,3/10/2025,21,0,186
2,3/11/2025,38,214,362
1,3/12/2025,11,0,351
3,3/13/2025,15,0,336
1,3/14/2025,13,0,323
3,3/15/2025,32,0,291
2,3/16/2025,23,0,268
2,3/17/2025,13,0,255
5,3/18/2025,39,0,216
1,3/19/2025,29,0,187
2,3/20/2025,36,212,363
1,3/21/2025,32,0,331
1,3/22/2025,18,0,313
2,3/23/2025,10,0,303
3,3/24/2025,36,0,267
3,3/25/2025,20,0,247
2,3/26/2025,13,0,234
5,3/27/2025,14,0,220
2,3/28/2025,20,0,200
3,3/29/2025,16,0,184
1,3/30/2025,21,355,518
1,3/31/2025,34,0,484
1,4/1/2025,20,0,464
2,4/2/2025,16,0,448
3,4/3/2025,10,0,438
3,4/4/2025,18,0,420
3,4/5/2025,38,0,382
1,4/6/2025,17,0,365
5,4/7/2025,18,0,347
4,4/8/2025,39,0,308
4,4/9/2025,40,0,268
3,4/10/2025,39,0,229
2,4/11/2025,25,0,204
4,4/12/2025,37,0,167
4,4/13/2025,32,387,522
5,4/14/2025,29,0,493
5,4/15/2025,24,0,469
4,4/16/2025,11,0,458
4,4/17/2025,36,0,422
5,4/18/2025,31,0,391
4,4/19/2025,17,0,374
4,4/20/2025,22,0,352
5,4/21/2025,29,0,323
5,4/22/2025,15,0,308
2,4/23/2025,32,0,276
1,4/24/2025,35,0,241
3,4/25/2025,16,0,225
2,4/26/2025,22,0,203
4,4/27/2025,19,0,184
4,4/28/2025,29,298,453
4,4/29/2025,13,0,440
5,4/30/2025,25,0,415
3,5/1/2025,31,0,384
3,5/2/2025,29,0,355
3,5/3/2025,25,0,330
4,5/4/2025,21,0,309
5,5/5/2025,39,0,270
2,5/6/2025,11,0,259
3,5/7/2025,22,0,237
2,5/8/2025,27,0,210
4,5/9/2025,39,0,171
1,5/10/2025,35,336,472
4,5/11/2025,38,0,434
3,5/12/2025,27,0,407
3,5/13/2025,22,0,385
5,5/14/2025,33,0,352
5,5/15/2025,16,0,336
5,5/16/2025,34,0,302
5,5/17/2025,22,0,280
2,5/18/2025,12,0,268
4,5/19/2025,10,0,258
5,5/20/2025,13,0,245
4,5/21/2025,35,0,210
4,5/22/2025,38,0,172
4,5/23/2025,30,234,376
4,5/24/2025,24,0,352
4,5/25/2025,12,0,340
1,5/26/2025,11,0,329
1,5/27/2025,11,0,318
5,5/28/2025,39,0,279
1,5/29/2025,10,0,269
4,5/30/2025,27,0,242
3,5/31/2025,18,0,224
2,6/1/2025,30,0,194
2,6/2/2025,12,229,411
3,6/3/2025,26,0,385
5,6/4/2025,32,0,353
2,6/5/2025,37,0,316
5,6/6/2025,24,0,292
2,6/7/2025,23,0,269
5,6/8/2025,16,0,253
2,6/9/2025,27,0,226
3,6/10/2025,17,0,209
2,6/11/2025,36,0,173
2,6/12/2025,23,347,497
5,6/13/2025,30,0,467
2,6/14/2025,28,0,439
2,6/15/2025,35,0,404
4,6/16/2025,31,0,373
1,6/17/2025,13,0,360
5,6/18/2025,26,0,334
4,6/19/2025,10,0,324
2,6/20/2025,11,0,313
5,6/21/2025,37,0,276
2,6/22/2025,11,0,265
3,6/23/2025,22,0,243
3,6/24/2025,29,0,214
2,6/25/2025,14,0,200
1,6/26/2025,17,0,183
2,6/27/2025,18,328,493
2,6/28/2025,19,0,474
1,6/29/2025,27,0,447
4,6/30/2025,27,0,420
1,7/1/2025,16,0,404
3,7/2/2025,10,0,394
4,7/3/2025,29,0,365
4,7/4/2025,29,0,336
4,7/5/2025,27,0,309
1,7/6/2025,27,0,282
3,7/7/2025,20,0,262
3,7/8/2025,30,0,232
2,7/9/2025,38,0,194
2,7/10/2025,18,315,491
1,7/11/2025,29,0,462
3,7/12/2025,22,0,440
1,7/13/2025,16,0,424
4,7/14/2025,27,0,397
3,7/15/2025,23,0,374
3,7/16/2025,12,0,362
3,7/17/2025,20,0,342
